src/components/assets/AssetFilterPanel.test.tsx(42,54): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(filters: AssetFilters) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(isPublic: boolean) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(isPublic: boolean): void'.
src/components/assets/studio/MetadataPanel.test.tsx(158,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(name: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(name: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(name: string): void'.
src/components/assets/studio/MetadataPanel.test.tsx(159,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(description: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(description: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(description: string): void'.
src/components/assets/studio/MetadataPanel.test.tsx(160,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(classification: AssetClassification) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(classification: AssetClassification) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(classification: AssetClassification): void'.
src/components/assets/studio/MetadataPanel.test.tsx(161,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(size: NamedSize) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(size: NamedSize) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(size: NamedSize): void'.
src/components/assets/studio/MetadataPanel.test.tsx(162,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(isPublic: boolean) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(isPublic: boolean) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(isPublic: boolean): void'.
src/components/assets/studio/MetadataPanel.test.tsx(182,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(name: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(name: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(name: string): void'.
src/components/assets/studio/MetadataPanel.test.tsx(183,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(description: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(description: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(description: string): void'.
src/components/assets/studio/MetadataPanel.test.tsx(184,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(classification: AssetClassification) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(classification: AssetClassification) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(classification: AssetClassification): void'.
src/components/assets/studio/MetadataPanel.test.tsx(185,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(size: NamedSize) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(size: NamedSize) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(size: NamedSize): void'.
src/components/assets/studio/MetadataPanel.test.tsx(186,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(isPublic: boolean) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(isPublic: boolean) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(isPublic: boolean): void'.
src/components/assets/studio/MetadataPanel.test.tsx(209,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(name: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(name: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(name: string): void'.
src/components/assets/studio/MetadataPanel.test.tsx(210,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(description: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(description: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(description: string): void'.
src/components/assets/studio/MetadataPanel.test.tsx(211,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(classification: AssetClassification) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(classification: AssetClassification) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(classification: AssetClassification): void'.
src/components/assets/studio/MetadataPanel.test.tsx(212,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(size: NamedSize) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(size: NamedSize) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(size: NamedSize): void'.
src/components/assets/studio/MetadataPanel.test.tsx(213,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(isPublic: boolean) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(isPublic: boolean) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(isPublic: boolean): void'.
src/components/assets/studio/MetadataPanel.test.tsx(237,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(name: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(name: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(name: string): void'.
src/components/assets/studio/MetadataPanel.test.tsx(238,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(description: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(description: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(description: string): void'.
src/components/assets/studio/MetadataPanel.test.tsx(239,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(classification: AssetClassification) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(classification: AssetClassification) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(classification: AssetClassification): void'.
src/components/assets/studio/MetadataPanel.test.tsx(240,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(size: NamedSize) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(size: NamedSize) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(size: NamedSize): void'.
src/components/assets/studio/MetadataPanel.test.tsx(241,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(isPublic: boolean) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(isPublic: boolean) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(isPublic: boolean): void'.
src/components/assets/studio/MetadataPanel.test.tsx(266,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(name: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(name: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(name: string): void'.
src/components/assets/studio/MetadataPanel.test.tsx(267,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(description: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(description: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(description: string): void'.
src/components/assets/studio/MetadataPanel.test.tsx(268,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(classification: AssetClassification) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(classification: AssetClassification) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(classification: AssetClassification): void'.
